
> dreambees-art@0.0.0 test:e2e
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.098Z+%22Failed+to+load+shipping+config%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fpages%2FCheckoutPage.tsx&methodName=CheckoutPage.useEffect.loadShippingConfig&arguments=&lineNumber=150&column=75
[REQUEST] GET https://js.stripe.com/v3/fingerprinted/js/shared-b138bf604bfc59278b5eef99e10f9169.js
[REQUEST] GET https://js.stripe.com/v3/fingerprinted/js/controller-with-preconnect-a7544b5cbfbb4802b7b6cb8ff9a91357.js
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+Authentication+required&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseWishlist.tsx&methodName=WishlistProvider.useCallback%5BrefreshWishlists%5D&arguments=&lineNumber=88&column=25
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.242Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.242Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.242Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.242Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.242Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.242Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseCart.tsx&methodName=CartProvider.useCallback%5BloadCart%5D&arguments=&lineNumber=107&column=67
[REQUEST] GET http://localhost:3000/...
[REQUEST] GET http://localhost:3000/...
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.303Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.303Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.303Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.303Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.303Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.303Z+%22Failed+to+load+cart%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseCart.tsx&methodName=CartProvider.useCallback%5BloadCart%5D&arguments=&lineNumber=107&column=67
[REQUEST] GET https://js.stripe.com/v3/.deploy_status_henson.json
[REQUEST] GET https://js.stripe.com/v3/.deploy_status_henson.json
[REQUEST] GET https://js.stripe.com/v3/fingerprinted/js/stripe-cookies-99315d136700f132b072c563090f72a7.js
[REQUEST] GET https://js.stripe.com/v3/fingerprinted/js/consumerSchema-d5481af344428bd36cfedb4a0f155cd6.js
[REQUEST] PATCH http://localhost:3000/api/cart/items
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.597Z+%22Failed+to+update+quantity%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fconsole-error.js&methodName=createUnhandledError&arguments=&lineNumber=23&column=19
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.597Z+%22Failed+to+update+quantity%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fuse-error-handler.js&methodName=handleClientError&arguments=&lineNumber=42&column=98
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.597Z+%22Failed+to+update+quantity%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=53&column=56
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.597Z+%22Failed+to+update+quantity%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=emit&arguments=&lineNumber=70&column=21
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.597Z+%22Failed+to+update+quantity%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Futils%2Flogger.ts&methodName=Object.error&arguments=&lineNumber=78&column=32
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%5BDB-ART%3AERROR%5D+2026-05-09T06%3A26%3A35.597Z+%22Failed+to+update+quantity%22+%7B%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fhooks%2FuseCart.tsx&methodName=updateQuantity&arguments=&lineNumber=294&column=63
[REQUEST] GET https://js.stripe.com/v3/m-outer-3437aaddcdf6922d623e172c2d6f9278.html
[REQUEST] GET https://js.stripe.com/v3/fingerprinted/js/m-outer-15a2b40a058ddff1cffdb63779fe3de1.js
[REQUEST] GET https://m.stripe.network/inner.html
[REQUEST] GET https://m.stripe.network/out-4.5.45.js
[REQUEST] POST https://m.stripe.com/6
[REQUEST] POST https://r.stripe.com/b
[REQUEST] POST https://r.stripe.com/b
[REQUEST] GET https://js.stripe.com/v3/fingerprinted/js/trusted-types-checker-a86dcafd042e60cf7585cbabd57b0cdb.js
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fcomponents%2FSearchCommandPalette%2FuseSearchDiscovery.ts&methodName=useSearchDiscovery.useEffect.loadCategories&arguments=&lineNumber=125&column=33
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fcomponents%2FSearchCommandPalette%2FuseSearchDiscovery.ts&methodName=useSearchDiscovery.useEffect.loadCategories&arguments=&lineNumber=125&column=33
[REQUEST] GET http://localhost:3000/products?_rsc=1ogvx
[REQUEST] GET http://localhost:3000/_next/static/webpack/c34b4fce82ebfe05.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/cart?_rsc=lv74e
[REQUEST] GET http://localhost:3000/_next/static/webpack/c34b4fce82ebfe05.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/c34b4fce82ebfe05.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.c34b4fce82ebfe05.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.c34b4fce82ebfe05.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.c34b4fce82ebfe05.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.c34b4fce82ebfe05.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.c34b4fce82ebfe05.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.c34b4fce82ebfe05.hot-update.js
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fpages%2FProductsPage.tsx&methodName=ProductsPage.useEffect.loadCategories&arguments=&lineNumber=224&column=33
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fpages%2FProductsPage.tsx&methodName=ProductsPage.useEffect.loadCategories&arguments=&lineNumber=224&column=33
[REQUEST] GET http://localhost:3000/_next/static/webpack/490da60630a0141f.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/490da60630a0141f.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/490da60630a0141f.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.490da60630a0141f.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.490da60630a0141f.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.490da60630a0141f.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.490da60630a0141f.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.490da60630a0141f.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.490da60630a0141f.hot-update.js
[REQUEST] GET http://localhost:3000/products?_rsc=esy4k
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/cart?_rsc=lv74e
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308002803
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308002794
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308002809
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
